symbol,name,currency,date,close price
IMOEX,Moscow Exchange Index,RUB,2023-10-31,3200.97
IMOEX,Moscow Exchange Index,RUB,2023-11-01,3206.52
IMOEX,Moscow Exchange Index,RUB,2023-11-02,3197.22
IMOEX,Moscow Exchange Index,RUB,2023-11-03,3208.63
IMOEX,Moscow Exchange Index,RUB,2023-11-06,3235.11
IMOEX,Moscow Exchange Index,RUB,2023-11-07,3246.34
IMOEX,Moscow Exchange Index,RUB,2023-11-08,3245.43
IMOEX,Moscow Exchange Index,RUB,2023-11-09,3239.92
IMOEX,Moscow Exchange Index,RUB,2023-11-10,3242.06
IMOEX,Moscow Exchange Index,RUB,2023-11-13,3248.27
IMOEX,Moscow Exchange Index,RUB,2023-11-14,3212.39
IMOEX,Moscow Exchange Index,RUB,2023-11-15,3215.11
IMOEX,Moscow Exchange Index,RUB,2023-11-16,3189.08
IMOEX,Moscow Exchange Index,RUB,2023-11-17,3206.34
IMOEX,Moscow Exchange Index,RUB,2023-11-20,3207.36
IMOEX,Moscow Exchange Index,RUB,2023-11-21,3218.48
IMOEX,Moscow Exchange Index,RUB,2023-11-22,3230.65
IMOEX,Moscow Exchange Index,RUB,2023-11-23,3221.05
IMOEX,Moscow Exchange Index,RUB,2023-11-24,3217.76
IMOEX,Moscow Exchange Index,RUB,2023-11-27,3191.05
IMOEX,Moscow Exchange Index,RUB,2023-11-28,3196.36
IMOEX,Moscow Exchange Index,RUB,2023-11-29,3173.52
IMOEX,Moscow Exchange Index,RUB,2023-11-30,3165.79
IMOEX,Moscow Exchange Index,RUB,2023-12-01,3142.29
IMOEX,Moscow Exchange Index,RUB,2023-12-04,3114.41
IMOEX,Moscow Exchange Index,RUB,2023-12-05,3129.33
IMOEX,Moscow Exchange Index,RUB,2023-12-06,3079.5
IMOEX,Moscow Exchange Index,RUB,2023-12-07,3073.63
IMOEX,Moscow Exchange Index,RUB,2023-12-08,3079.99
IMOEX,Moscow Exchange Index,RUB,2023-12-11,3026.17
IMOEX,Moscow Exchange Index,RUB,2023-12-12,3019.89
IMOEX,Moscow Exchange Index,RUB,2023-12-13,3032.22
IMOEX,Moscow Exchange Index,RUB,2023-12-14,3008.84
IMOEX,Moscow Exchange Index,RUB,2023-12-15,3033.89
IMOEX,Moscow Exchange Index,RUB,2023-12-18,3076.26
IMOEX,Moscow Exchange Index,RUB,2023-12-19,3083.64
IMOEX,Moscow Exchange Index,RUB,2023-12-20,3104.66
IMOEX,Moscow Exchange Index,RUB,2023-12-21,3073.57
IMOEX,Moscow Exchange Index,RUB,2023-12-22,3092.58
IMOEX,Moscow Exchange Index,RUB,2023-12-25,3099.02
IMOEX,Moscow Exchange Index,RUB,2023-12-26,3094.72
IMOEX,Moscow Exchange Index,RUB,2023-12-27,3097.49
IMOEX,Moscow Exchange Index,RUB,2023-12-28,3101.99
IMOEX,Moscow Exchange Index,RUB,2023-12-29,3099.11
IMOEX,Moscow Exchange Index,RUB,2024-01-03,3130.23
IMOEX,Moscow Exchange Index,RUB,2024-01-04,3136.07
IMOEX,Moscow Exchange Index,RUB,2024-01-05,3136.37
IMOEX,Moscow Exchange Index,RUB,2024-01-08,3158.58
IMOEX,Moscow Exchange Index,RUB,2024-01-09,3155.55
IMOEX,Moscow Exchange Index,RUB,2024-01-10,3164.7
IMOEX,Moscow Exchange Index,RUB,2024-01-11,3181.25
IMOEX,Moscow Exchange Index,RUB,2024-01-12,3185.22
IMOEX,Moscow Exchange Index,RUB,2024-01-15,3184.88
IMOEX,Moscow Exchange Index,RUB,2024-01-16,3179.45
IMOEX,Moscow Exchange Index,RUB,2024-01-17,3185.23
IMOEX,Moscow Exchange Index,RUB,2024-01-18,3178.85
IMOEX,Moscow Exchange Index,RUB,2024-01-19,3166.37
IMOEX,Moscow Exchange Index,RUB,2024-01-22,3172.15
IMOEX,Moscow Exchange Index,RUB,2024-01-23,3175.74
IMOEX,Moscow Exchange Index,RUB,2024-01-24,3162.41
IMOEX,Moscow Exchange Index,RUB,2024-01-25,3157.74
IMOEX,Moscow Exchange Index,RUB,2024-01-26,3163.21
IMOEX,Moscow Exchange Index,RUB,2024-01-29,3176.61
IMOEX,Moscow Exchange Index,RUB,2024-01-30,3196.08
IMOEX,Moscow Exchange Index,RUB,2024-01-31,3214.19
IMOEX,Moscow Exchange Index,RUB,2024-02-01,3229.89
IMOEX,Moscow Exchange Index,RUB,2024-02-02,3226.35
IMOEX,Moscow Exchange Index,RUB,2024-02-05,3226.79
IMOEX,Moscow Exchange Index,RUB,2024-02-06,3238.4
IMOEX,Moscow Exchange Index,RUB,2024-02-07,3256.58
IMOEX,Moscow Exchange Index,RUB,2024-02-08,3241.81
IMOEX,Moscow Exchange Index,RUB,2024-02-09,3242.38
IMOEX,Moscow Exchange Index,RUB,2024-02-12,3248.5
IMOEX,Moscow Exchange Index,RUB,2024-02-13,3254.6
IMOEX,Moscow Exchange Index,RUB,2024-02-14,3258.14
IMOEX,Moscow Exchange Index,RUB,2024-02-15,3265.63
IMOEX,Moscow Exchange Index,RUB,2024-02-16,3242.48
IMOEX,Moscow Exchange Index,RUB,2024-02-19,3244.56
IMOEX,Moscow Exchange Index,RUB,2024-02-20,3207.49
IMOEX,Moscow Exchange Index,RUB,2024-02-21,3139.5
IMOEX,Moscow Exchange Index,RUB,2024-02-22,3142.3
IMOEX,Moscow Exchange Index,RUB,2024-02-26,3213.17
IMOEX,Moscow Exchange Index,RUB,2024-02-27,3208.99
IMOEX,Moscow Exchange Index,RUB,2024-02-28,3227.05
IMOEX,Moscow Exchange Index,RUB,2024-02-29,3256.8
IMOEX,Moscow Exchange Index,RUB,2024-03-01,3266.66
IMOEX,Moscow Exchange Index,RUB,2024-03-04,3296.75
IMOEX,Moscow Exchange Index,RUB,2024-03-05,3300.89
IMOEX,Moscow Exchange Index,RUB,2024-03-06,3310.58
IMOEX,Moscow Exchange Index,RUB,2024-03-07,3315.68
IMOEX,Moscow Exchange Index,RUB,2024-03-11,3320.31
IMOEX,Moscow Exchange Index,RUB,2024-03-12,3332.6
IMOEX,Moscow Exchange Index,RUB,2024-03-13,3320.68
IMOEX,Moscow Exchange Index,RUB,2024-03-14,3297.0
IMOEX,Moscow Exchange Index,RUB,2024-03-15,3300.07
IMOEX,Moscow Exchange Index,RUB,2024-03-18,3296.3
IMOEX,Moscow Exchange Index,RUB,2024-03-19,3264.97
IMOEX,Moscow Exchange Index,RUB,2024-03-20,3267.1
IMOEX,Moscow Exchange Index,RUB,2024-03-21,3286.69
IMOEX,Moscow Exchange Index,RUB,2024-03-22,3273.49
IMOEX,Moscow Exchange Index,RUB,2024-03-25,3281.63
IMOEX,Moscow Exchange Index,RUB,2024-03-26,3285.54
IMOEX,Moscow Exchange Index,RUB,2024-03-27,3304.09
IMOEX,Moscow Exchange Index,RUB,2024-03-28,3312.77
IMOEX,Moscow Exchange Index,RUB,2024-03-29,3332.53
IMOEX,Moscow Exchange Index,RUB,2024-04-01,3363.29
IMOEX,Moscow Exchange Index,RUB,2024-04-02,3371.29
IMOEX,Moscow Exchange Index,RUB,2024-04-03,3395.59
IMOEX,Moscow Exchange Index,RUB,2024-04-04,3407.57
IMOEX,Moscow Exchange Index,RUB,2024-04-05,3395.37
IMOEX,Moscow Exchange Index,RUB,2024-04-08,3417.38
IMOEX,Moscow Exchange Index,RUB,2024-04-09,3414.26
IMOEX,Moscow Exchange Index,RUB,2024-04-10,3439.11
IMOEX,Moscow Exchange Index,RUB,2024-04-11,3439.53
IMOEX,Moscow Exchange Index,RUB,2024-04-12,3456.24
IMOEX,Moscow Exchange Index,RUB,2024-04-15,3472.19
IMOEX,Moscow Exchange Index,RUB,2024-04-16,3462.94
IMOEX,Moscow Exchange Index,RUB,2024-04-17,3454.07
IMOEX,Moscow Exchange Index,RUB,2024-04-18,3455.82
IMOEX,Moscow Exchange Index,RUB,2024-04-19,3470.88
IMOEX,Moscow Exchange Index,RUB,2024-04-22,3479.17
IMOEX,Moscow Exchange Index,RUB,2024-04-23,3439.42
IMOEX,Moscow Exchange Index,RUB,2024-04-24,3428.93
IMOEX,Moscow Exchange Index,RUB,2024-04-25,3439.76
IMOEX,Moscow Exchange Index,RUB,2024-04-26,3449.77
IMOEX,Moscow Exchange Index,RUB,2024-04-27,3465.85
IMOEX,Moscow Exchange Index,RUB,2024-04-29,3478.08
IMOEX,Moscow Exchange Index,RUB,2024-04-30,3469.83
IMOEX,Moscow Exchange Index,RUB,2024-05-02,3442.83
IMOEX,Moscow Exchange Index,RUB,2024-05-03,3441.77
IMOEX,Moscow Exchange Index,RUB,2024-05-06,3436.05
IMOEX,Moscow Exchange Index,RUB,2024-05-07,3427.61
IMOEX,Moscow Exchange Index,RUB,2024-05-08,3432.54
IMOEX,Moscow Exchange Index,RUB,2024-05-10,3449.78
IMOEX,Moscow Exchange Index,RUB,2024-05-13,3457.11
IMOEX,Moscow Exchange Index,RUB,2024-05-14,3463.93
IMOEX,Moscow Exchange Index,RUB,2024-05-15,3470.72
IMOEX,Moscow Exchange Index,RUB,2024-05-16,3486.26
IMOEX,Moscow Exchange Index,RUB,2024-05-17,3501.89
IMOEX,Moscow Exchange Index,RUB,2024-05-20,3468.09
IMOEX,Moscow Exchange Index,RUB,2024-05-21,3428.38
IMOEX,Moscow Exchange Index,RUB,2024-05-22,3444.64
IMOEX,Moscow Exchange Index,RUB,2024-05-23,3442.79
IMOEX,Moscow Exchange Index,RUB,2024-05-24,3396.5
IMOEX,Moscow Exchange Index,RUB,2024-05-27,3299.22
IMOEX,Moscow Exchange Index,RUB,2024-05-28,3302.91
IMOEX,Moscow Exchange Index,RUB,2024-05-29,3318.03
IMOEX,Moscow Exchange Index,RUB,2024-05-30,3282.18
IMOEX,Moscow Exchange Index,RUB,2024-05-31,3217.19
IMOEX,Moscow Exchange Index,RUB,2024-06-03,3141.42
IMOEX,Moscow Exchange Index,RUB,2024-06-04,3186.93
IMOEX,Moscow Exchange Index,RUB,2024-06-05,3212.24
IMOEX,Moscow Exchange Index,RUB,2024-06-06,3192.38
IMOEX,Moscow Exchange Index,RUB,2024-06-07,3233.22
IMOEX,Moscow Exchange Index,RUB,2024-06-10,3180.94
IMOEX,Moscow Exchange Index,RUB,2024-06-11,3171.1
IMOEX,Moscow Exchange Index,RUB,2024-06-13,3171.69
IMOEX,Moscow Exchange Index,RUB,2024-06-14,3215.91
IMOEX,Moscow Exchange Index,RUB,2024-06-17,3183.68
IMOEX,Moscow Exchange Index,RUB,2024-06-18,3114.15
IMOEX,Moscow Exchange Index,RUB,2024-06-19,3027.47
IMOEX,Moscow Exchange Index,RUB,2024-06-20,3123.43
IMOEX,Moscow Exchange Index,RUB,2024-06-21,3114.35
IMOEX,Moscow Exchange Index,RUB,2024-06-24,3098.05
IMOEX,Moscow Exchange Index,RUB,2024-06-25,3111.39
IMOEX,Moscow Exchange Index,RUB,2024-06-26,3151.7
IMOEX,Moscow Exchange Index,RUB,2024-06-27,3150.32
IMOEX,Moscow Exchange Index,RUB,2024-06-28,3154.36
IMOEX,Moscow Exchange Index,RUB,2024-07-01,3186.19
IMOEX,Moscow Exchange Index,RUB,2024-07-02,3217.29
IMOEX,Moscow Exchange Index,RUB,2024-07-03,3203.07
IMOEX,Moscow Exchange Index,RUB,2024-07-04,3133.81
IMOEX,Moscow Exchange Index,RUB,2024-07-05,3149.29
IMOEX,Moscow Exchange Index,RUB,2024-07-08,3132.58
IMOEX,Moscow Exchange Index,RUB,2024-07-09,3054.07
IMOEX,Moscow Exchange Index,RUB,2024-07-10,2975.75
IMOEX,Moscow Exchange Index,RUB,2024-07-11,2992.21
IMOEX,Moscow Exchange Index,RUB,2024-07-12,2973.21
IMOEX,Moscow Exchange Index,RUB,2024-07-15,2913.48
IMOEX,Moscow Exchange Index,RUB,2024-07-16,2944.86
IMOEX,Moscow Exchange Index,RUB,2024-07-17,2947.24
IMOEX,Moscow Exchange Index,RUB,2024-07-18,2980.62
IMOEX,Moscow Exchange Index,RUB,2024-07-19,3008.24
IMOEX,Moscow Exchange Index,RUB,2024-07-22,3024.54
IMOEX,Moscow Exchange Index,RUB,2024-07-23,3028.01
IMOEX,Moscow Exchange Index,RUB,2024-07-24,3051.76
IMOEX,Moscow Exchange Index,RUB,2024-07-25,3041.37
IMOEX,Moscow Exchange Index,RUB,2024-07-26,2993.23
IMOEX,Moscow Exchange Index,RUB,2024-07-29,2906.95
IMOEX,Moscow Exchange Index,RUB,2024-07-30,2944.78
IMOEX,Moscow Exchange Index,RUB,2024-07-31,2942.68
IMOEX,Moscow Exchange Index,RUB,2024-08-01,2935.69
IMOEX,Moscow Exchange Index,RUB,2024-08-02,2899.0
IMOEX,Moscow Exchange Index,RUB,2024-08-05,2828.72
IMOEX,Moscow Exchange Index,RUB,2024-08-06,2830.75
IMOEX,Moscow Exchange Index,RUB,2024-08-07,2874.94
IMOEX,Moscow Exchange Index,RUB,2024-08-08,2852.51
IMOEX,Moscow Exchange Index,RUB,2024-08-09,2848.29
IMOEX,Moscow Exchange Index,RUB,2024-08-12,2844.77
IMOEX,Moscow Exchange Index,RUB,2024-08-13,2884.6
IMOEX,Moscow Exchange Index,RUB,2024-08-14,2871.11
IMOEX,Moscow Exchange Index,RUB,2024-08-15,2838.11
IMOEX,Moscow Exchange Index,RUB,2024-08-16,2828.2
IMOEX,Moscow Exchange Index,RUB,2024-08-19,2775.64
IMOEX,Moscow Exchange Index,RUB,2024-08-20,2768.42
IMOEX,Moscow Exchange Index,RUB,2024-08-21,2768.14
IMOEX,Moscow Exchange Index,RUB,2024-08-22,2725.75
IMOEX,Moscow Exchange Index,RUB,2024-08-23,2662.47
IMOEX,Moscow Exchange Index,RUB,2024-08-26,2763.75
IMOEX,Moscow Exchange Index,RUB,2024-08-27,2730.38
IMOEX,Moscow Exchange Index,RUB,2024-08-28,2699.98
IMOEX,Moscow Exchange Index,RUB,2024-08-29,2708.27
IMOEX,Moscow Exchange Index,RUB,2024-08-30,2650.32
IMOEX,Moscow Exchange Index,RUB,2024-09-02,2545.07
IMOEX,Moscow Exchange Index,RUB,2024-09-03,2524.38
IMOEX,Moscow Exchange Index,RUB,2024-09-04,2605.15
IMOEX,Moscow Exchange Index,RUB,2024-09-05,2621.62
IMOEX,Moscow Exchange Index,RUB,2024-09-06,2623.37
IMOEX,Moscow Exchange Index,RUB,2024-09-09,2703.17
IMOEX,Moscow Exchange Index,RUB,2024-09-10,2671.38
IMOEX,Moscow Exchange Index,RUB,2024-09-11,2668.03
IMOEX,Moscow Exchange Index,RUB,2024-09-12,2615.0
IMOEX,Moscow Exchange Index,RUB,2024-09-13,2678.99
IMOEX,Moscow Exchange Index,RUB,2024-09-16,2744.2
IMOEX,Moscow Exchange Index,RUB,2024-09-17,2774.04
IMOEX,Moscow Exchange Index,RUB,2024-09-18,2751.73
IMOEX,Moscow Exchange Index,RUB,2024-09-19,2758.91
IMOEX,Moscow Exchange Index,RUB,2024-09-20,2782.35
IMOEX,Moscow Exchange Index,RUB,2024-09-23,2819.87
IMOEX,Moscow Exchange Index,RUB,2024-09-24,2871.96
IMOEX,Moscow Exchange Index,RUB,2024-09-25,2830.11
IMOEX,Moscow Exchange Index,RUB,2024-09-26,2829.65
IMOEX,Moscow Exchange Index,RUB,2024-09-27,2858.56
IMOEX,Moscow Exchange Index,RUB,2024-09-30,2857.56
IMOEX,Moscow Exchange Index,RUB,2024-10-01,2814.19
IMOEX,Moscow Exchange Index,RUB,2024-10-02,2766.79
IMOEX,Moscow Exchange Index,RUB,2024-10-03,2782.39
IMOEX,Moscow Exchange Index,RUB,2024-10-04,2804.62
IMOEX,Moscow Exchange Index,RUB,2024-10-07,2793.84
IMOEX,Moscow Exchange Index,RUB,2024-10-08,2788.37
IMOEX,Moscow Exchange Index,RUB,2024-10-09,2748.81
IMOEX,Moscow Exchange Index,RUB,2024-10-10,2761.54
IMOEX,Moscow Exchange Index,RUB,2024-10-11,2754.52
IMOEX,Moscow Exchange Index,RUB,2024-10-14,2773.36
IMOEX,Moscow Exchange Index,RUB,2024-10-15,2805.79
IMOEX,Moscow Exchange Index,RUB,2024-10-16,2783.46
IMOEX,Moscow Exchange Index,RUB,2024-10-17,2763.53
IMOEX,Moscow Exchange Index,RUB,2024-10-18,2751.9
IMOEX,Moscow Exchange Index,RUB,2024-10-21,2767.71
IMOEX,Moscow Exchange Index,RUB,2024-10-22,2755.19
IMOEX,Moscow Exchange Index,RUB,2024-10-23,2734.93
IMOEX,Moscow Exchange Index,RUB,2024-10-24,2718.42
IMOEX,Moscow Exchange Index,RUB,2024-10-25,2660.36
IMOEX,Moscow Exchange Index,RUB,2024-10-28,2575.06
IMOEX,Moscow Exchange Index,RUB,2024-10-29,2599.66
IMOEX,Moscow Exchange Index,RUB,2024-10-30,2615.38
IMOEX,Moscow Exchange Index,RUB,2024-10-31,2560.2
IMOEX,Moscow Exchange Index,RUB,2024-11-01,2574.71
IMOEX,Moscow Exchange Index,RUB,2024-11-02,2594.38
IMOEX,Moscow Exchange Index,RUB,2024-11-05,2616.51
IMOEX,Moscow Exchange Index,RUB,2024-11-06,2662.87
IMOEX,Moscow Exchange Index,RUB,2024-11-07,2690.63
IMOEX,Moscow Exchange Index,RUB,2024-11-08,2734.56
IMOEX,Moscow Exchange Index,RUB,2024-11-11,2785.31
IMOEX,Moscow Exchange Index,RUB,2024-11-12,2756.76
IMOEX,Moscow Exchange Index,RUB,2024-11-13,2763.99
IMOEX,Moscow Exchange Index,RUB,2024-11-14,2697.47
IMOEX,Moscow Exchange Index,RUB,2024-11-15,2739.21
IMOEX,Moscow Exchange Index,RUB,2024-11-18,2720.77
IMOEX,Moscow Exchange Index,RUB,2024-11-19,2630.51
IMOEX,Moscow Exchange Index,RUB,2024-11-20,2596.89
IMOEX,Moscow Exchange Index,RUB,2024-11-21,2568.6
IMOEX,Moscow Exchange Index,RUB,2024-11-22,2581.05
IMOEX,Moscow Exchange Index,RUB,2024-11-25,2530.69
IMOEX,Moscow Exchange Index,RUB,2024-11-26,2464.35
IMOEX,Moscow Exchange Index,RUB,2024-11-27,2491.88
IMOEX,Moscow Exchange Index,RUB,2024-11-28,2547.88
IMOEX,Moscow Exchange Index,RUB,2024-11-29,2578.0
IMOEX,Moscow Exchange Index,RUB,2024-12-02,2586.74
IMOEX,Moscow Exchange Index,RUB,2024-12-03,2539.64
IMOEX,Moscow Exchange Index,RUB,2024-12-04,2485.62
IMOEX,Moscow Exchange Index,RUB,2024-12-05,2510.83
IMOEX,Moscow Exchange Index,RUB,2024-12-06,2536.23
IMOEX,Moscow Exchange Index,RUB,2024-12-09,2572.89
IMOEX,Moscow Exchange Index,RUB,2024-12-10,2522.75
IMOEX,Moscow Exchange Index,RUB,2024-12-11,2512.54
IMOEX,Moscow Exchange Index,RUB,2024-12-12,2492.63
IMOEX,Moscow Exchange Index,RUB,2024-12-13,2485.2
IMOEX,Moscow Exchange Index,RUB,2024-12-16,2420.3
IMOEX,Moscow Exchange Index,RUB,2024-12-17,2377.15
IMOEX,Moscow Exchange Index,RUB,2024-12-18,2409.35
IMOEX,Moscow Exchange Index,RUB,2024-12-19,2416.45
IMOEX,Moscow Exchange Index,RUB,2024-12-20,2638.42
IMOEX,Moscow Exchange Index,RUB,2024-12-23,2702.48
IMOEX,Moscow Exchange Index,RUB,2024-12-24,2690.96
IMOEX,Moscow Exchange Index,RUB,2024-12-25,2732.83
IMOEX,Moscow Exchange Index,RUB,2024-12-26,2766.57
IMOEX,Moscow Exchange Index,RUB,2024-12-27,2757.45
IMOEX,Moscow Exchange Index,RUB,2024-12-28,2786.67
IMOEX,Moscow Exchange Index,RUB,2024-12-30,2883.04
IMOEX,Moscow Exchange Index,RUB,2025-01-03,2828.5
IMOEX,Moscow Exchange Index,RUB,2025-01-06,2816.26
IMOEX,Moscow Exchange Index,RUB,2025-01-08,2840.79
IMOEX,Moscow Exchange Index,RUB,2025-01-09,2773.12
IMOEX,Moscow Exchange Index,RUB,2025-01-10,2824.59
IMOEX,Moscow Exchange Index,RUB,2025-01-13,2866.11
IMOEX,Moscow Exchange Index,RUB,2025-01-14,2859.51
IMOEX,Moscow Exchange Index,RUB,2025-01-15,2842.96
IMOEX,Moscow Exchange Index,RUB,2025-01-16,2911.29
IMOEX,Moscow Exchange Index,RUB,2025-01-17,2945.52
IMOEX,Moscow Exchange Index,RUB,2025-01-20,2929.55
