symbol,name,currency,date,close price
IMOEX,Moscow Exchange Index,RUB,2025-01-21,2934.71
IMOEX,Moscow Exchange Index,RUB,2025-01-22,2972.62
IMOEX,Moscow Exchange Index,RUB,2025-01-23,2926.1
IMOEX,Moscow Exchange Index,RUB,2025-01-24,2947.94
IMOEX,Moscow Exchange Index,RUB,2025-01-27,2891.39
IMOEX,Moscow Exchange Index,RUB,2025-01-28,2931.97
IMOEX,Moscow Exchange Index,RUB,2025-01-29,2950.68
IMOEX,Moscow Exchange Index,RUB,2025-01-30,2967.47
IMOEX,Moscow Exchange Index,RUB,2025-01-31,2948.1
IMOEX,Moscow Exchange Index,RUB,2025-02-03,2926.17
IMOEX,Moscow Exchange Index,RUB,2025-02-04,2917.71
IMOEX,Moscow Exchange Index,RUB,2025-02-05,2930.56
IMOEX,Moscow Exchange Index,RUB,2025-02-06,2970.12
IMOEX,Moscow Exchange Index,RUB,2025-02-07,2966.53
IMOEX,Moscow Exchange Index,RUB,2025-02-10,3012.39
IMOEX,Moscow Exchange Index,RUB,2025-02-11,3018.02
IMOEX,Moscow Exchange Index,RUB,2025-02-12,3025.63
IMOEX,Moscow Exchange Index,RUB,2025-02-13,3206.97
IMOEX,Moscow Exchange Index,RUB,2025-02-14,3185.0
IMOEX,Moscow Exchange Index,RUB,2025-02-17,3308.41
IMOEX,Moscow Exchange Index,RUB,2025-02-18,3258.76
IMOEX,Moscow Exchange Index,RUB,2025-02-19,3270.64
IMOEX,Moscow Exchange Index,RUB,2025-02-20,3292.62
IMOEX,Moscow Exchange Index,RUB,2025-02-21,3283.29
IMOEX,Moscow Exchange Index,RUB,2025-02-24,3303.63
IMOEX,Moscow Exchange Index,RUB,2025-02-25,3326.14
IMOEX,Moscow Exchange Index,RUB,2025-02-26,3276.0
IMOEX,Moscow Exchange Index,RUB,2025-02-27,3232.65
IMOEX,Moscow Exchange Index,RUB,2025-02-28,3200.48
IMOEX,Moscow Exchange Index,RUB,2025-03-03,3145.73
IMOEX,Moscow Exchange Index,RUB,2025-03-04,3241.63
IMOEX,Moscow Exchange Index,RUB,2025-03-05,3263.62
IMOEX,Moscow Exchange Index,RUB,2025-03-06,3207.7
IMOEX,Moscow Exchange Index,RUB,2025-03-07,3166.88
IMOEX,Moscow Exchange Index,RUB,2025-03-10,3200.81
IMOEX,Moscow Exchange Index,RUB,2025-03-11,3200.95
IMOEX,Moscow Exchange Index,RUB,2025-03-12,3183.97
IMOEX,Moscow Exchange Index,RUB,2025-03-13,3121.57
IMOEX,Moscow Exchange Index,RUB,2025-03-14,3195.08
IMOEX,Moscow Exchange Index,RUB,2025-03-17,3245.19
IMOEX,Moscow Exchange Index,RUB,2025-03-18,3257.49
IMOEX,Moscow Exchange Index,RUB,2025-03-19,3229.79
IMOEX,Moscow Exchange Index,RUB,2025-03-20,3223.14
IMOEX,Moscow Exchange Index,RUB,2025-03-21,3191.61
IMOEX,Moscow Exchange Index,RUB,2025-03-24,3178.66
IMOEX,Moscow Exchange Index,RUB,2025-03-25,3164.62
IMOEX,Moscow Exchange Index,RUB,2025-03-26,3146.31
IMOEX,Moscow Exchange Index,RUB,2025-03-27,3083.99
IMOEX,Moscow Exchange Index,RUB,2025-03-28,3025.65
IMOEX,Moscow Exchange Index,RUB,2025-03-31,3013.36
IMOEX,Moscow Exchange Index,RUB,2025-04-01,2964.43
IMOEX,Moscow Exchange Index,RUB,2025-04-02,2926.39
IMOEX,Moscow Exchange Index,RUB,2025-04-03,2859.58
IMOEX,Moscow Exchange Index,RUB,2025-04-04,2781.97
IMOEX,Moscow Exchange Index,RUB,2025-04-07,2729.89
IMOEX,Moscow Exchange Index,RUB,2025-04-08,2746.41
IMOEX,Moscow Exchange Index,RUB,2025-04-09,2650.69
IMOEX,Moscow Exchange Index,RUB,2025-04-10,2764.28
IMOEX,Moscow Exchange Index,RUB,2025-04-11,2829.92
IMOEX,Moscow Exchange Index,RUB,2025-04-14,2819.69
IMOEX,Moscow Exchange Index,RUB,2025-04-15,2805.55
IMOEX,Moscow Exchange Index,RUB,2025-04-16,2861.83
IMOEX,Moscow Exchange Index,RUB,2025-04-17,2865.32
IMOEX,Moscow Exchange Index,RUB,2025-04-18,2872.77
IMOEX,Moscow Exchange Index,RUB,2025-04-21,2922.46
IMOEX,Moscow Exchange Index,RUB,2025-04-22,2954.49
IMOEX,Moscow Exchange Index,RUB,2025-04-23,2943.23
IMOEX,Moscow Exchange Index,RUB,2025-04-24,2944.43
IMOEX,Moscow Exchange Index,RUB,2025-04-25,3006.14
IMOEX,Moscow Exchange Index,RUB,2025-04-28,3034.3
IMOEX,Moscow Exchange Index,RUB,2025-04-29,2957.66
IMOEX,Moscow Exchange Index,RUB,2025-04-30,2918.47
IMOEX,Moscow Exchange Index,RUB,2025-05-02,2836.7
IMOEX,Moscow Exchange Index,RUB,2025-05-05,2738.8
IMOEX,Moscow Exchange Index,RUB,2025-05-06,2820.07
IMOEX,Moscow Exchange Index,RUB,2025-05-07,2833.09
IMOEX,Moscow Exchange Index,RUB,2025-05-08,2850.93
IMOEX,Moscow Exchange Index,RUB,2025-05-12,2930.17
IMOEX,Moscow Exchange Index,RUB,2025-05-13,2935.53
IMOEX,Moscow Exchange Index,RUB,2025-05-14,2924.21
IMOEX,Moscow Exchange Index,RUB,2025-05-15,2840.05
IMOEX,Moscow Exchange Index,RUB,2025-05-16,2840.34
IMOEX,Moscow Exchange Index,RUB,2025-05-19,2882.63
IMOEX,Moscow Exchange Index,RUB,2025-05-20,2823.42
IMOEX,Moscow Exchange Index,RUB,2025-05-21,2809.58
IMOEX,Moscow Exchange Index,RUB,2025-05-22,2792.16
IMOEX,Moscow Exchange Index,RUB,2025-05-23,2770.1
IMOEX,Moscow Exchange Index,RUB,2025-05-26,2699.84
IMOEX,Moscow Exchange Index,RUB,2025-05-27,2736.75
IMOEX,Moscow Exchange Index,RUB,2025-05-28,2785.2
IMOEX,Moscow Exchange Index,RUB,2025-05-29,2809.94
IMOEX,Moscow Exchange Index,RUB,2025-05-30,2828.83
IMOEX,Moscow Exchange Index,RUB,2025-06-02,2829.67
IMOEX,Moscow Exchange Index,RUB,2025-06-03,2834.06
IMOEX,Moscow Exchange Index,RUB,2025-06-04,2836.64
IMOEX,Moscow Exchange Index,RUB,2025-06-05,2856.61
IMOEX,Moscow Exchange Index,RUB,2025-06-06,2786.16
IMOEX,Moscow Exchange Index,RUB,2025-06-09,2737.76
IMOEX,Moscow Exchange Index,RUB,2025-06-10,2722.37
IMOEX,Moscow Exchange Index,RUB,2025-06-11,2733.2
IMOEX,Moscow Exchange Index,RUB,2025-06-13,2750.32
IMOEX,Moscow Exchange Index,RUB,2025-06-16,2737.83
IMOEX,Moscow Exchange Index,RUB,2025-06-17,2788.94
IMOEX,Moscow Exchange Index,RUB,2025-06-18,2791.83
IMOEX,Moscow Exchange Index,RUB,2025-06-19,2783.81
IMOEX,Moscow Exchange Index,RUB,2025-06-20,2751.04
IMOEX,Moscow Exchange Index,RUB,2025-06-23,2759.67
IMOEX,Moscow Exchange Index,RUB,2025-06-24,2744.95
IMOEX,Moscow Exchange Index,RUB,2025-06-25,2790.78
IMOEX,Moscow Exchange Index,RUB,2025-06-26,2797.27
IMOEX,Moscow Exchange Index,RUB,2025-06-27,2806.11
IMOEX,Moscow Exchange Index,RUB,2025-06-30,2847.38
IMOEX,Moscow Exchange Index,RUB,2025-07-01,2848.44
IMOEX,Moscow Exchange Index,RUB,2025-07-02,2815.26
IMOEX,Moscow Exchange Index,RUB,2025-07-03,2823.34
IMOEX,Moscow Exchange Index,RUB,2025-07-04,2801.65
IMOEX,Moscow Exchange Index,RUB,2025-07-07,2756.14
IMOEX,Moscow Exchange Index,RUB,2025-07-08,2755.58
IMOEX,Moscow Exchange Index,RUB,2025-07-09,2696.45
IMOEX,Moscow Exchange Index,RUB,2025-07-10,2732.45
IMOEX,Moscow Exchange Index,RUB,2025-07-11,2642.02
IMOEX,Moscow Exchange Index,RUB,2025-07-14,2714.14
IMOEX,Moscow Exchange Index,RUB,2025-07-15,2756.95
IMOEX,Moscow Exchange Index,RUB,2025-07-16,2777.16
IMOEX,Moscow Exchange Index,RUB,2025-07-17,2761.48
IMOEX,Moscow Exchange Index,RUB,2025-07-18,2784.63
IMOEX,Moscow Exchange Index,RUB,2025-07-21,2821.78
IMOEX,Moscow Exchange Index,RUB,2025-07-22,2825.61
IMOEX,Moscow Exchange Index,RUB,2025-07-23,2841.16
IMOEX,Moscow Exchange Index,RUB,2025-07-24,2807.69
IMOEX,Moscow Exchange Index,RUB,2025-07-25,2772.39
IMOEX,Moscow Exchange Index,RUB,2025-07-28,2730.98
IMOEX,Moscow Exchange Index,RUB,2025-07-29,2758.28
IMOEX,Moscow Exchange Index,RUB,2025-07-30,2726.24
IMOEX,Moscow Exchange Index,RUB,2025-07-31,2732.12
IMOEX,Moscow Exchange Index,RUB,2025-08-01,2727.98
IMOEX,Moscow Exchange Index,RUB,2025-08-04,2773.85
IMOEX,Moscow Exchange Index,RUB,2025-08-05,2786.37
IMOEX,Moscow Exchange Index,RUB,2025-08-06,2764.62
IMOEX,Moscow Exchange Index,RUB,2025-08-07,2876.43
IMOEX,Moscow Exchange Index,RUB,2025-08-08,2924.63
IMOEX,Moscow Exchange Index,RUB,2025-08-11,2964.15
XAUT-USD,Gold,USD,2022-08-12,1786.93
XAUT-USD,Gold,USD,2022-08-13,1790.79
XAUT-USD,Gold,USD,2022-08-14,1792.63
XAUT-USD,Gold,USD,2022-08-15,1775.09
XAUT-USD,Gold,USD,2022-08-16,1770.26
XAUT-USD,Gold,USD,2022-08-17,1760.37
XAUT-USD,Gold,USD,2022-08-18,1750.99
XAUT-USD,Gold,USD,2022-08-19,1741.47
XAUT-USD,Gold,USD,2022-08-20,1741.93
XAUT-USD,Gold,USD,2022-08-21,1740.72
XAUT-USD,Gold,USD,2022-08-22,1730.64
XAUT-USD,Gold,USD,2022-08-23,1740.62
XAUT-USD,Gold,USD,2022-08-24,1745.51
XAUT-USD,Gold,USD,2022-08-25,1750.73
XAUT-USD,Gold,USD,2022-08-26,1731.48
XAUT-USD,Gold,USD,2022-08-27,1730.84
XAUT-USD,Gold,USD,2022-08-28,1730.63
XAUT-USD,Gold,USD,2022-08-29,1730.01
XAUT-USD,Gold,USD,2022-08-30,1719.08
XAUT-USD,Gold,USD,2022-08-31,1704.77
XAUT-USD,Gold,USD,2022-09-01,1693.64
XAUT-USD,Gold,USD,2022-09-02,1709.81
XAUT-USD,Gold,USD,2022-09-03,1710.36
XAUT-USD,Gold,USD,2022-09-04,1707.4
XAUT-USD,Gold,USD,2022-09-05,1710.07
XAUT-USD,Gold,USD,2022-09-06,1701.07
XAUT-USD,Gold,USD,2022-09-07,1714.97
XAUT-USD,Gold,USD,2022-09-08,1705.36
XAUT-USD,Gold,USD,2022-09-09,1706.42
XAUT-USD,Gold,USD,2022-09-10,1710.68
XAUT-USD,Gold,USD,2022-09-11,1711.58
XAUT-USD,Gold,USD,2022-09-12,1721.7
XAUT-USD,Gold,USD,2022-09-13,1699.15
XAUT-USD,Gold,USD,2022-09-14,1693.07
XAUT-USD,Gold,USD,2022-09-15,1657.85
XAUT-USD,Gold,USD,2022-09-16,1667.02
XAUT-USD,Gold,USD,2022-09-17,1668.54
XAUT-USD,Gold,USD,2022-09-18,1673.98
XAUT-USD,Gold,USD,2022-09-19,1669.79
XAUT-USD,Gold,USD,2022-09-20,1667.55
XAUT-USD,Gold,USD,2022-09-21,1667.27
XAUT-USD,Gold,USD,2022-09-22,1667.91
XAUT-USD,Gold,USD,2022-09-23,1645.27
XAUT-USD,Gold,USD,2022-09-24,1643.54
XAUT-USD,Gold,USD,2022-09-25,1643.88
XAUT-USD,Gold,USD,2022-09-26,1626.88
XAUT-USD,Gold,USD,2022-09-27,1629.18
XAUT-USD,Gold,USD,2022-09-28,1654.33
XAUT-USD,Gold,USD,2022-09-29,1660.75
XAUT-USD,Gold,USD,2022-09-30,1660.82
XAUT-USD,Gold,USD,2022-10-01,1658.87
XAUT-USD,Gold,USD,2022-10-02,1657.39
XAUT-USD,Gold,USD,2022-10-03,1694.97
XAUT-USD,Gold,USD,2022-10-04,1722.07
XAUT-USD,Gold,USD,2022-10-05,1713.87
XAUT-USD,Gold,USD,2022-10-06,1708.54
XAUT-USD,Gold,USD,2022-10-07,1696.9
XAUT-USD,Gold,USD,2022-10-08,1693.37
XAUT-USD,Gold,USD,2022-10-09,1693.98
XAUT-USD,Gold,USD,2022-10-10,1668.37
XAUT-USD,Gold,USD,2022-10-11,1664.16
XAUT-USD,Gold,USD,2022-10-12,1671.21
XAUT-USD,Gold,USD,2022-10-13,1662.63
XAUT-USD,Gold,USD,2022-10-14,1639.76
XAUT-USD,Gold,USD,2022-10-15,1639.79
XAUT-USD,Gold,USD,2022-10-16,1643.01
XAUT-USD,Gold,USD,2022-10-17,1647.71
XAUT-USD,Gold,USD,2022-10-18,1649.11
XAUT-USD,Gold,USD,2022-10-19,1627.07
XAUT-USD,Gold,USD,2022-10-20,1625.03
XAUT-USD,Gold,USD,2022-10-21,1653.07
XAUT-USD,Gold,USD,2022-10-22,1656.07
XAUT-USD,Gold,USD,2022-10-23,1658.99
XAUT-USD,Gold,USD,2022-10-24,1649.3
XAUT-USD,Gold,USD,2022-10-25,1650.06
XAUT-USD,Gold,USD,2022-10-26,1663.84
XAUT-USD,Gold,USD,2022-10-27,1658.14
XAUT-USD,Gold,USD,2022-10-28,1642.4
XAUT-USD,Gold,USD,2022-10-29,1642.11
XAUT-USD,Gold,USD,2022-10-30,1641.44
XAUT-USD,Gold,USD,2022-10-31,1631.2
XAUT-USD,Gold,USD,2022-11-01,1644.37
XAUT-USD,Gold,USD,2022-11-02,1636.46
XAUT-USD,Gold,USD,2022-11-03,1633.37
XAUT-USD,Gold,USD,2022-11-04,1678.83
XAUT-USD,Gold,USD,2022-11-05,1680.17
XAUT-USD,Gold,USD,2022-11-06,1672.49
XAUT-USD,Gold,USD,2022-11-07,1670.84
XAUT-USD,Gold,USD,2022-11-08,1703.21
XAUT-USD,Gold,USD,2022-11-09,1706.25
XAUT-USD,Gold,USD,2022-11-10,1737.31
XAUT-USD,Gold,USD,2022-11-11,1737.69
XAUT-USD,Gold,USD,2022-11-12,1753.5
XAUT-USD,Gold,USD,2022-11-13,1752.98
XAUT-USD,Gold,USD,2022-11-14,1751.52
XAUT-USD,Gold,USD,2022-11-15,1763.65
XAUT-USD,Gold,USD,2022-11-16,1767.02
XAUT-USD,Gold,USD,2022-11-17,1755.66
XAUT-USD,Gold,USD,2022-11-18,1751.44
XAUT-USD,Gold,USD,2022-11-19,1746.76
XAUT-USD,Gold,USD,2022-11-20,1741.1
XAUT-USD,Gold,USD,2022-11-21,1733.33
XAUT-USD,Gold,USD,2022-11-22,1732.62
XAUT-USD,Gold,USD,2022-11-23,1740.19
XAUT-USD,Gold,USD,2022-11-24,1745.84
XAUT-USD,Gold,USD,2022-11-25,1744.77
XAUT-USD,Gold,USD,2022-11-26,1741.19
XAUT-USD,Gold,USD,2022-11-27,1744.73
XAUT-USD,Gold,USD,2022-11-28,1736.04
XAUT-USD,Gold,USD,2022-11-29,1740.79
XAUT-USD,Gold,USD,2022-11-30,1750.08
XAUT-USD,Gold,USD,2022-12-01,1777.87
XAUT-USD,Gold,USD,2022-12-02,1778.99
XAUT-USD,Gold,USD,2022-12-03,1781.45
XAUT-USD,Gold,USD,2022-12-04,1785.42
XAUT-USD,Gold,USD,2022-12-05,1765.94
XAUT-USD,Gold,USD,2022-12-06,1762.05
XAUT-USD,Gold,USD,2022-12-07,1772.65
XAUT-USD,Gold,USD,2022-12-08,1776.57
XAUT-USD,Gold,USD,2022-12-09,1784.95
XAUT-USD,Gold,USD,2022-12-10,1783.87
XAUT-USD,Gold,USD,2022-12-11,1779.83
XAUT-USD,Gold,USD,2022-12-12,1763.85
XAUT-USD,Gold,USD,2022-12-13,1788.62
XAUT-USD,Gold,USD,2022-12-14,1789.15
XAUT-USD,Gold,USD,2022-12-15,1770.86
XAUT-USD,Gold,USD,2022-12-16,1789.5
XAUT-USD,Gold,USD,2022-12-17,1777.94
XAUT-USD,Gold,USD,2022-12-18,1775.96
XAUT-USD,Gold,USD,2022-12-19,1772.08
XAUT-USD,Gold,USD,2022-12-20,1794.99
XAUT-USD,Gold,USD,2022-12-21,1796.87
XAUT-USD,Gold,USD,2022-12-22,1777.46
XAUT-USD,Gold,USD,2022-12-23,1782.7
XAUT-USD,Gold,USD,2022-12-24,1786.01
XAUT-USD,Gold,USD,2022-12-25,1788.92
XAUT-USD,Gold,USD,2022-12-26,1791.88
XAUT-USD,Gold,USD,2022-12-27,1796.88
XAUT-USD,Gold,USD,2022-12-28,1804.72
XAUT-USD,Gold,USD,2022-12-29,1813.83
XAUT-USD,Gold,USD,2022-12-30,1817.15
XAUT-USD,Gold,USD,2022-12-31,1814.8
XAUT-USD,Gold,USD,2023-01-01,1817.21
XAUT-USD,Gold,USD,2023-01-02,1817.01
XAUT-USD,Gold,USD,2023-01-03,1833.52
XAUT-USD,Gold,USD,2023-01-04,1850.59
XAUT-USD,Gold,USD,2023-01-05,1830.7
XAUT-USD,Gold,USD,2023-01-06,1841.61
XAUT-USD,Gold,USD,2023-01-07,1846.02
XAUT-USD,Gold,USD,2023-01-08,1846.95
XAUT-USD,Gold,USD,2023-01-09,1862.48
XAUT-USD,Gold,USD,2023-01-10,1880.62
XAUT-USD,Gold,USD,2023-01-11,1874.17
XAUT-USD,Gold,USD,2023-01-12,1889.79
XAUT-USD,Gold,USD,2023-01-13,1900.86
XAUT-USD,Gold,USD,2023-01-14,1904.36
XAUT-USD,Gold,USD,2023-01-15,1910.03
XAUT-USD,Gold,USD,2023-01-16,1908.17
XAUT-USD,Gold,USD,2023-01-17,1887.39
XAUT-USD,Gold,USD,2023-01-18,1891.69
XAUT-USD,Gold,USD,2023-01-19,1911.45
XAUT-USD,Gold,USD,2023-01-20,1921.16
XAUT-USD,Gold,USD,2023-01-21,1920.38
XAUT-USD,Gold,USD,2023-01-22,1915.17
XAUT-USD,Gold,USD,2023-01-23,1922.02
XAUT-USD,Gold,USD,2023-01-24,1921.01
XAUT-USD,Gold,USD,2023-01-25,1921.96
XAUT-USD,Gold,USD,2023-01-26,1907.51
XAUT-USD,Gold,USD,2023-01-27,1913.92
XAUT-USD,Gold,USD,2023-01-28,1914.52
XAUT-USD,Gold,USD,2023-01-29,1911.14
XAUT-USD,Gold,USD,2023-01-30,1913.79
XAUT-USD,Gold,USD,2023-01-31,1916.68
XAUT-USD,Gold,USD,2023-02-01,1931.78
XAUT-USD,Gold,USD,2023-02-02,1912.12
XAUT-USD,Gold,USD,2023-02-03,1868.22
XAUT-USD,Gold,USD,2023-02-04,1863.84
XAUT-USD,Gold,USD,2023-02-05,1862.62
XAUT-USD,Gold,USD,2023-02-06,1864.04
XAUT-USD,Gold,USD,2023-02-07,1869.36
XAUT-USD,Gold,USD,2023-02-08,1869.56
XAUT-USD,Gold,USD,2023-02-09,1858.24
XAUT-USD,Gold,USD,2023-02-10,1856.0
XAUT-USD,Gold,USD,2023-02-11,1851.63
XAUT-USD,Gold,USD,2023-02-12,1854.76
XAUT-USD,Gold,USD,2023-02-13,1844.44
XAUT-USD,Gold,USD,2023-02-14,1847.88
XAUT-USD,Gold,USD,2023-02-15,1840.44
XAUT-USD,Gold,USD,2023-02-16,1832.13
XAUT-USD,Gold,USD,2023-02-17,1837.31
XAUT-USD,Gold,USD,2023-02-18,1841.33
XAUT-USD,Gold,USD,2023-02-19,1836.69
XAUT-USD,Gold,USD,2023-02-20,1839.42
XAUT-USD,Gold,USD,2023-02-21,1837.8
XAUT-USD,Gold,USD,2023-02-22,1829.26
XAUT-USD,Gold,USD,2023-02-23,1825.46
XAUT-USD,Gold,USD,2023-02-24,1809.73
XAUT-USD,Gold,USD,2023-02-25,1811.68
XAUT-USD,Gold,USD,2023-02-26,1810.09
XAUT-USD,Gold,USD,2023-02-27,1812.5
XAUT-USD,Gold,USD,2023-02-28,1822.51
XAUT-USD,Gold,USD,2023-03-01,1836.33
XAUT-USD,Gold,USD,2023-03-02,1837.18
XAUT-USD,Gold,USD,2023-03-03,1854.23
XAUT-USD,Gold,USD,2023-03-04,1855.85
XAUT-USD,Gold,USD,2023-03-05,1852.36
XAUT-USD,Gold,USD,2023-03-06,1849.41
XAUT-USD,Gold,USD,2023-03-07,1822.38
XAUT-USD,Gold,USD,2023-03-08,1816.86
XAUT-USD,Gold,USD,2023-03-09,1831.16
XAUT-USD,Gold,USD,2023-03-10,1858.19
XAUT-USD,Gold,USD,2023-03-11,1872.03
XAUT-USD,Gold,USD,2023-03-12,1896.42
XAUT-USD,Gold,USD,2023-03-13,1910.38
XAUT-USD,Gold,USD,2023-03-14,1906.07
XAUT-USD,Gold,USD,2023-03-15,1918.55
XAUT-USD,Gold,USD,2023-03-16,1916.99
XAUT-USD,Gold,USD,2023-03-17,1981.22
XAUT-USD,Gold,USD,2023-03-18,1984.21
XAUT-USD,Gold,USD,2023-03-19,1984.05
XAUT-USD,Gold,USD,2023-03-20,1973.83
XAUT-USD,Gold,USD,2023-03-21,1952.85
XAUT-USD,Gold,USD,2023-03-22,1969.33
XAUT-USD,Gold,USD,2023-03-23,1990.04
XAUT-USD,Gold,USD,2023-03-24,1983.34
XAUT-USD,Gold,USD,2023-03-25,1976.89
XAUT-USD,Gold,USD,2023-03-26,1979.53
XAUT-USD,Gold,USD,2023-03-27,1962.87
XAUT-USD,Gold,USD,2023-03-28,1976.23
XAUT-USD,Gold,USD,2023-03-29,1965.23
XAUT-USD,Gold,USD,2023-03-30,1982.88
XAUT-USD,Gold,USD,2023-03-31,1978.33
XAUT-USD,Gold,USD,2023-04-01,1973.38
XAUT-USD,Gold,USD,2023-04-02,1965.18
