date,symbol,sector,action,price,shares,notional,realized_pnl,cumulative_realized_pnl,avg_cost_per_share,position_shares_after,position_value_after,cash_after,equity_after
2025-04-09,KRSB,Electric Power,buy,14.5,818,11865.25,0.0,227731.79,16.28,106143,1539070.85,47461.01,1586531.86
2025-04-16,KRSB,Electric Power,sell,15.88,1061,16855.48,-422.01,227309.78,16.28,105081,1668692.46,64316.49,1733008.95
2025-04-17,KRSB,Electric Power,sell,16.2,1051,17023.19,-81.74,227228.04,16.28,104031,1685295.32,81339.67,1766634.99
2025-04-25,KRSB,Electric Power,sell,16.02,1040,16665.7,-268.07,226959.97,16.28,102990,1649904.12,98005.37,1747909.49
2025-04-28,KRSB,Electric Power,sell,16.4,1030,16890.4,125.87,227085.83,16.28,101960,1672150.02,114895.78,1787045.79
2025-05-05,KRSB,Electric Power,sell,16.88,1020,17210.91,614.2,227700.03,16.28,100941,1703880.08,132106.69,1835986.77
2025-05-06,KRSB,Electric Power,sell,17.02,1009,17180.12,748.82,228448.85,16.28,99931,1700831.67,149286.8,1850118.48
2025-05-07,KRSB,Electric Power,sell,17.32,999,17308.11,1041.07,229489.92,16.28,98932,1713502.97,166594.92,1880097.88
2025-05-08,KRSB,Electric Power,sell,17.44,989,17253.75,1149.32,230639.23,16.28,97943,1708121.06,183848.66,1891969.73
2025-05-12,KRSB,Electric Power,sell,17.7,979,17335.86,1392.21,232031.44,16.28,96963,1716250.31,201184.53,1917434.84
2025-05-13,KRSB,Electric Power,sell,18.02,970,17472.79,1689.78,233721.22,16.28,95994,1729805.78,218657.31,1948463.09
2025-05-14,KRSB,Electric Power,sell,18.56,960,17816.42,2190.71,235911.93,16.28,95034,1763825.93,236473.73,2000299.67
2025-05-15,KRSB,Electric Power,sell,18.6,950,17676.27,2205.88,238117.81,16.28,94083,1749951.01,254150.01,2004101.02
2025-05-16,KRSB,Electric Power,sell,18.58,941,17480.69,2166.17,240283.98,16.28,93143,1730588.65,271630.7,2002219.35
2025-05-19,KRSB,Electric Power,sell,19.3,931,17976.51,2813.4,243097.38,16.28,92211,1779674.77,289607.21,2069281.99
2025-05-20,KRSB,Electric Power,sell,19.44,922,17925.84,2915.27,246012.65,16.28,91289,1774658.49,307533.06,2082191.54
2025-05-21,KRSB,Electric Power,sell,19.76,913,18038.71,3178.94,249191.59,16.28,90376,1785832.26,325571.77,2111404.03
2025-05-22,KRSB,Electric Power,sell,19.6,904,17713.72,3002.98,252194.57,16.28,89472,1753658.36,343285.49,2096943.85
2025-05-23,KRSB,Electric Power,sell,19.76,895,17679.74,3116.27,255310.85,16.28,88578,1750294.2,360965.23,2111259.43
2025-05-26,KRSB,Electric Power,sell,19.54,886,17308.07,2890.03,258200.88,16.28,87692,1713499.05,378273.3,2091772.35
2025-05-27,KRSB,Electric Power,sell,19.54,877,17134.99,2860.68,261061.55,16.28,86815,1696364.06,395408.29,2091772.35
2025-05-28,KRSB,Electric Power,sell,19.5,868,16928.91,2796.6,263858.16,16.28,85947,1675962.55,412337.2,2088299.75
2025-05-30,KRSB,Electric Power,sell,19.58,859,16828.38,2836.32,266694.48,16.28,85087,1666009.91,429165.59,2095175.49
2025-06-04,KRSB,Electric Power,sell,19.98,851,17000.45,3150.27,269844.74,16.28,84236,1683044.39,446166.03,2129210.42
2025-06-05,KRSB,Electric Power,sell,20.48,842,17251.63,3537.91,273382.66,16.28,83394,1707910.99,463417.66,2171328.65
2025-06-06,KRSB,Electric Power,sell,20.54,834,17129.15,3554.33,276936.99,16.28,82560,1695785.49,480546.81,2176332.3
2025-06-10,KRSB,Electric Power,sell,20.94,826,17288.1,3850.6,280787.59,16.28,81735,1711521.46,497834.9,2209356.36
2025-06-11,KRSB,Electric Power,sell,20.92,817,17098.87,3792.31,284579.9,16.28,80917,1692787.9,514933.77,2207721.67
2025-06-13,KRSB,Electric Power,sell,20.78,809,16814.59,3641.93,288221.83,16.28,80108,1664644.89,531748.36,2196393.26
2025-06-17,KRSB,Electric Power,buy,19.14,5556,106349.67,0.0,288221.83,16.99,85664,1639617.4,425398.69,2065016.09
2025-06-18,KRSB,Electric Power,buy,16.48,5163,85079.74,0.0,288221.83,16.89,90827,1496829.72,340318.95,1837148.67
2025-06-19,KRSB,Electric Power,buy,16.24,4191,68063.79,0.0,288221.83,16.81,95018,1543095.02,272255.16,1815350.18
2025-06-20,KRSB,Electric Power,buy,16.3,3341,54451.03,0.0,288221.83,16.76,98359,1603247.14,217804.13,1821051.27
2025-06-23,KRSB,Electric Power,buy,16.34,2666,43560.83,0.0,288221.83,16.73,101025,1650742.32,174243.3,1824985.62
2025-06-24,KRSB,Electric Power,buy,16.14,2159,34848.66,0.0,288221.83,16.7,103184,1665386.05,139394.64,1804780.7
2025-06-25,KRSB,Electric Power,buy,16.16,1725,27878.93,0.0,288221.83,16.68,104909,1695328.66,111515.71,1806844.37
2025-06-26,KRSB,Electric Power,buy,16.2,1377,22303.14,0.0,288221.83,16.66,106286,1721828.16,89212.57,1811040.73
2025-06-27,KRSB,Electric Power,buy,16.24,1099,17842.51,0.0,288221.83,16.65,107384,1743922.1,71370.06,1815292.16
2025-06-30,KRSB,Electric Power,buy,16.46,867,14274.01,0.0,288221.83,16.65,108252,1781820.67,57096.05,1838916.72
2025-07-01,KRSB,Electric Power,sell,17.0,1083,18402.77,381.16,288602.99,16.65,107169,1821873.75,75498.81,1897372.56
2025-07-08,KRSB,Electric Power,buy,16.26,929,15099.76,0.0,288602.99,16.64,108098,1757668.42,60399.05,1818067.47
2025-07-09,KRSB,Electric Power,buy,16.06,752,12079.81,0.0,288602.99,16.63,108850,1748128.69,48319.24,1796447.93
2025-07-10,KRSB,Electric Power,buy,16.02,603,9663.85,0.0,288602.99,16.62,109453,1753438.55,38655.39,1792093.94
2025-07-17,KRSB,Electric Power,sell,17.0,1095,18607.03,413.25,289016.24,16.62,108359,1842095.55,57262.42,1899357.97
2025-07-18,KRSB,Electric Power,sell,16.96,1084,18377.61,365.75,289381.99,16.62,107275,1819383.6,75640.03,1895023.63
2025-07-21,KRSB,Electric Power,sell,17.3,1073,18558.57,726.82,290108.8,16.62,106202,1837298.52,94198.6,1931497.12
2025-07-22,KRSB,Electric Power,sell,17.76,1062,18861.52,1207.84,291316.64,16.62,105140,1867290.03,113060.12,1980350.14
2025-07-23,KRSB,Electric Power,sell,18.22,1051,19156.55,1678.74,292995.38,16.62,104089,1896497.97,132216.66,2028714.64
2025-07-24,KRSB,Electric Power,sell,18.72,1041,19485.42,2183.21,295178.59,16.62,103048,1929056.95,151702.08,2080759.04
2025-07-25,KRSB,Electric Power,sell,19.0,1030,19579.1,2448.52,297627.11,16.62,102017,1938331.26,171281.19,2109612.45
2025-07-28,KRSB,Electric Power,sell,18.64,1020,19016.05,2057.58,299684.69,16.62,100997,1882588.94,190297.24,2072886.18
2025-07-29,KRSB,Electric Power,sell,18.92,1010,19108.68,2320.18,302004.87,16.62,99987,1891759.49,209405.92,2101165.41
2025-07-30,KRSB,Electric Power,sell,19.0,1000,18997.58,2377.2,304382.07,16.62,98987,1880760.89,228403.5,2109164.39
2025-07-31,KRSB,Electric Power,sell,19.56,990,19361.94,2907.77,307289.84,16.62,97998,1916831.9,247765.44,2164597.34
2025-08-01,KRSB,Electric Power,sell,19.8,980,19403.51,3113.58,310403.42,16.62,97018,1920947.8,267168.96,2188116.75
2025-08-04,KRSB,Electric Power,sell,20.24,970,19636.36,3508.56,313911.98,16.62,96047,1943999.17,286805.31,2230804.48
2025-08-05,KRSB,Electric Power,sell,19.98,960,19190.27,3222.82,317134.8,16.62,95087,1899836.58,305995.58,2205832.16
2025-08-06,KRSB,Electric Power,sell,20.02,951,19036.4,3230.64,320365.44,16.62,94136,1884603.66,325031.98,2209635.64
2025-08-07,KRSB,Electric Power,sell,19.9,941,18733.07,3083.76,323449.2,16.62,93195,1854574.26,343765.05,2198339.31
2025-08-08,KRSB,Electric Power,sell,19.9,932,18545.74,3054.27,326503.46,16.62,92263,1836028.52,362310.8,2198339.31
2022-08-12,MRKV,Electric Power,init,0.03,16666667,500000.0,0.0,0.0,0.0,16666667,500000.0,500000.0,1000000.0
2022-08-23,MRKV,Electric Power,sell,0.03,166667,5000.0,0.0,0.0,0.0,16500000,495000.0,505000.0,1000000.0
2022-08-26,MRKV,Electric Power,buy,0.03,3366667,101000.0,0.0,0.0,0.03,19866667,596000.0,404000.0,1000000.0
2022-08-30,MRKV,Electric Power,sell,0.03,198667,5960.0,-1.19,-1.19,0.03,19668000,590040.0,409960.0,1000000.0
2022-08-31,MRKV,Electric Power,sell,0.03,196680,5900.4,-1.18,-2.37,0.03,19471320,584139.6,415860.4,1000000.0
2022-09-01,MRKV,Electric Power,sell,0.03,194713,5841.4,-1.17,-3.54,0.03,19276607,578298.2,421701.8,1000000.0
2022-09-02,MRKV,Electric Power,sell,0.03,192766,5782.98,-1.16,-4.7,0.03,19083841,572515.22,427484.78,1000000.0
2022-09-05,MRKV,Electric Power,sell,0.03,190838,5725.15,-1.15,-5.84,0.03,18893002,566790.07,433209.93,1000000.0
2022-09-12,MRKV,Electric Power,sell,0.03,188930,5667.9,-1.13,-6.98,0.03,18704072,561122.17,438877.83,1000000.0
2022-09-14,MRKV,Electric Power,sell,0.03,187041,5611.22,-1.12,-8.1,0.03,18517032,555510.95,444489.05,1000000.0
2022-09-15,MRKV,Electric Power,sell,0.03,185170,5555.11,-1.11,-9.21,0.03,18331861,549955.84,450044.16,1000000.0
2022-09-20,MRKV,Electric Power,buy,0.03,3000294,90008.83,0.0,-9.21,0.03,21332156,639964.67,360035.33,1000000.0
2022-09-21,MRKV,Electric Power,buy,0.03,2400236,72007.07,0.0,-9.21,0.03,23732391,711971.74,288028.26,1000000.0
2022-09-22,MRKV,Electric Power,buy,0.03,1920188,57605.65,0.0,-9.21,0.03,25652580,769577.39,230422.61,1000000.0
2022-09-23,MRKV,Electric Power,buy,0.03,1536151,46084.52,0.0,-9.21,0.03,27188730,815661.91,184338.09,1000000.0
2022-09-26,MRKV,Electric Power,buy,0.02,1843381,36867.62,0.0,-9.21,0.03,29032111,580642.23,147470.47,728112.7
2022-09-27,MRKV,Electric Power,buy,0.02,1474705,29494.09,0.0,-9.21,0.03,30506816,610136.32,117976.38,728112.7
2022-09-28,MRKV,Electric Power,buy,0.02,1179764,23595.28,0.0,-9.21,0.03,31686580,633731.59,94381.1,728112.7
2022-09-29,MRKV,Electric Power,buy,0.02,943811,18876.22,0.0,-9.21,0.03,32630391,652607.82,75504.88,728112.7
2022-09-30,MRKV,Electric Power,buy,0.02,755049,15100.98,0.0,-9.21,0.03,33385440,667708.79,60403.9,728112.7
2022-10-07,MRKV,Electric Power,buy,0.02,604039,12080.78,0.0,-9.21,0.03,33989479,679789.57,48323.12,728112.7
2022-10-13,MRKV,Electric Power,sell,0.02,339895,6797.9,-2078.84,-2088.05,0.03,33649584,672991.68,55121.02,728112.7
2022-10-21,MRKV,Electric Power,buy,0.02,551210,11024.2,0.0,-2088.05,0.03,34200794,684015.88,44096.82,728112.7
2022-11-01,MRKV,Electric Power,sell,0.02,342008,6840.16,-2026.67,-4114.72,0.03,33858786,677175.72,50936.97,728112.7
2022-11-02,MRKV,Electric Power,sell,0.02,338588,6771.76,-2006.4,-6121.13,0.03,33520198,670403.96,57708.73,728112.7
2022-11-07,MRKV,Electric Power,sell,0.02,335202,6704.04,-1986.34,-8107.46,0.03,33184996,663699.92,64412.77,728112.7
2022-11-23,MRKV,Electric Power,sell,0.03,331850,9955.5,1351.69,-6755.77,0.03,32853146,985594.39,74368.27,1059962.66
2022-11-24,MRKV,Electric Power,sell,0.03,328531,9855.94,1338.17,-5417.6,0.03,32524615,975738.44,84224.21,1059962.66
2022-11-25,MRKV,Electric Power,sell,0.03,325246,9757.38,1324.79,-4092.81,0.03,32199369,965981.06,93981.6,1059962.66
2022-11-28,MRKV,Electric Power,sell,0.03,321994,9659.81,1311.55,-2781.26,0.03,31877375,956321.25,103641.41,1059962.66
2022-11-29,MRKV,Electric Power,sell,0.03,318774,9563.21,1298.43,-1482.83,0.03,31558601,946758.04,113204.62,1059962.66
2022-11-30,MRKV,Electric Power,sell,0.03,315586,9467.58,1285.45,-197.38,0.03,31243015,937290.46,122672.2,1059962.66
2022-12-01,MRKV,Electric Power,sell,0.03,312430,9372.9,1272.59,1075.21,0.03,30930585,927917.55,132045.11,1059962.66
2022-12-02,MRKV,Electric Power,sell,0.03,309306,9279.18,1259.87,2335.08,0.03,30621279,918638.38,141324.28,1059962.66
2022-12-06,MRKV,Electric Power,buy,0.03,942162,28264.86,0.0,2335.08,0.03,31563441,946903.23,113059.43,1059962.66
2022-12-07,MRKV,Electric Power,buy,0.03,753730,22611.89,0.0,2335.08,0.03,32317171,969515.12,90447.54,1059962.66
2022-12-08,MRKV,Electric Power,buy,0.03,602984,18089.51,0.0,2335.08,0.03,32920154,987604.63,72358.03,1059962.66
2022-12-09,MRKV,Electric Power,buy,0.02,723580,14471.61,0.0,2335.08,0.03,33643735,672874.69,57886.43,730761.12
2022-12-16,MRKV,Electric Power,sell,0.03,336437,10093.12,1270.43,3605.51,0.03,33307297,999218.92,67979.55,1067198.46
2022-12-19,MRKV,Electric Power,sell,0.03,333073,9992.19,1257.73,4863.24,0.03,32974224,989226.73,77971.74,1067198.46
2022-12-27,MRKV,Electric Power,sell,0.03,329742,9892.27,1245.15,6108.4,0.03,32644482,979334.46,87864.0,1067198.46
2023-01-03,MRKV,Electric Power,sell,0.03,326445,9793.34,1232.7,7341.1,0.03,32318037,969541.11,97657.35,1067198.46
2023-01-04,MRKV,Electric Power,sell,0.03,323180,9695.41,1220.37,8561.47,0.03,31994857,959845.7,107352.76,1067198.46
2023-01-05,MRKV,Electric Power,sell,0.03,319949,9598.46,1208.17,9769.65,0.03,31674908,950247.25,116951.22,1067198.46
2023-01-09,MRKV,Electric Power,sell,0.03,316749,9502.47,1196.09,10965.74,0.03,31358159,940744.77,126453.69,1067198.46
2023-01-10,MRKV,Electric Power,sell,0.03,313582,9407.45,1184.13,12149.87,0.03,31044578,931337.33,135861.14,1067198.46
2023-01-11,MRKV,Electric Power,sell,0.03,310446,9313.37,1172.29,13322.16,0.03,30734132,922023.95,145174.51,1067198.46
2023-01-12,MRKV,Electric Power,sell,0.03,307341,9220.24,1160.56,14482.72,0.03,30426790,912803.71,154394.75,1067198.46
2023-01-13,MRKV,Electric Power,sell,0.03,304268,9128.04,1148.96,15631.68,0.03,30122523,903675.68,163522.79,1067198.46
2023-01-16,MRKV,Electric Power,sell,0.03,301225,9036.76,1137.47,16769.15,0.03,29821297,894638.92,172559.54,1067198.46
2023-01-25,MRKV,Electric Power,sell,0.03,298213,8946.39,1126.1,17895.25,0.03,29523084,885692.53,181505.93,1067198.46
2023-01-27,MRKV,Electric Power,sell,0.03,295231,8856.93,1114.83,19010.08,0.03,29227854,876835.61,190362.86,1067198.46
2023-01-30,MRKV,Electric Power,sell,0.03,292279,8768.36,1103.69,20113.77,0.03,28935575,868067.25,199131.21,1067198.46
2023-01-31,MRKV,Electric Power,sell,0.03,289356,8680.67,1092.65,21206.42,0.03,28646219,859386.58,207811.89,1067198.46
2023-02-09,MRKV,Electric Power,sell,0.03,286462,8593.87,1081.72,22288.14,0.03,28359757,850792.71,216405.75,1067198.46
2023-02-10,MRKV,Electric Power,sell,0.03,283598,8507.93,1070.91,23359.05,0.03,28076159,842284.78,224913.68,1067198.46
2023-02-13,MRKV,Electric Power,sell,0.03,280762,8422.85,1060.2,24419.25,0.03,27795398,833861.94,233336.53,1067198.46
2023-02-15,MRKV,Electric Power,buy,0.03,1555577,46667.31,0.0,24419.25,0.03,29350975,880529.24,186669.22,1067198.46
2023-02-28,MRKV,Electric Power,sell,0.03,293510,8805.29,973.96,25393.21,0.03,29057465,871723.95,195474.51,1067198.46
2023-03-01,MRKV,Electric Power,sell,0.03,290575,8717.24,964.22,26357.43,0.03,28766890,863006.71,204191.75,1067198.46
2023-03-07,MRKV,Electric Power,sell,0.03,287669,8630.07,954.58,27312.01,0.03,28479221,854376.64,212821.82,1067198.46
2023-03-09,MRKV,Electric Power,sell,0.03,284792,8543.77,945.03,28257.04,0.03,28194429,845832.88,221365.59,1067198.46
2023-03-10,MRKV,Electric Power,sell,0.03,281944,8458.33,935.58,29192.62,0.03,27912485,837374.55,229823.92,1067198.46
2023-03-13,MRKV,Electric Power,sell,0.03,279125,8373.75,926.23,30118.85,0.03,27633360,829000.8,238197.66,1067198.46
2023-03-14,MRKV,Electric Power,sell,0.03,276334,8290.01,916.97,31035.82,0.03,27357026,820710.79,246487.67,1067198.46
2023-03-21,MRKV,Electric Power,sell,0.03,273570,8207.11,907.79,31943.61,0.03,27083456,812503.69,254694.78,1067198.46
2023-03-22,MRKV,Electric Power,sell,0.03,270835,8125.04,898.72,32842.33,0.03,26812622,804378.65,262819.81,1067198.46
2023-03-23,MRKV,Electric Power,sell,0.03,268126,8043.79,889.73,33732.06,0.03,26544495,796334.86,270863.6,1067198.46
2023-03-24,MRKV,Electric Power,sell,0.03,265445,7963.35,880.83,34612.89,0.03,26279050,788371.51,278826.95,1067198.46
2023-03-27,MRKV,Electric Power,sell,0.03,262791,7883.72,872.03,35484.92,0.03,26016260,780487.8,286710.66,1067198.46
2023-03-28,MRKV,Electric Power,sell,0.03,260163,7804.88,863.31,36348.23,0.03,25756097,772682.92,294515.54,1067198.46
2023-03-29,MRKV,Electric Power,sell,0.03,257561,7726.83,854.67,37202.9,0.03,25498536,764956.09,302242.37,1067198.46
2023-03-30,MRKV,Electric Power,sell,0.03,254985,7649.56,846.12,38049.02,0.03,25243551,757306.53,309891.93,1067198.46
2023-03-31,MRKV,Electric Power,sell,0.04,252436,10097.42,3361.77,41410.79,0.03,24991116,999644.62,319989.35,1319633.97
2023-04-03,MRKV,Electric Power,sell,0.04,249911,9996.45,3328.15,44738.94,0.03,24741204,989648.17,329985.8,1319633.97
2023-04-04,MRKV,Electric Power,sell,0.04,247412,9896.48,3294.87,48033.81,0.03,24493792,979751.69,339882.28,1319633.97
2023-04-05,MRKV,Electric Power,sell,0.04,244938,9797.52,3261.92,51295.73,0.03,24248854,969954.18,349679.8,1319633.97
2023-04-06,MRKV,Electric Power,sell,0.04,242489,9699.54,3229.31,54525.03,0.03,24006366,960254.63,359379.34,1319633.97
2023-04-07,MRKV,Electric Power,sell,0.04,240064,9602.55,3197.01,57722.04,0.03,23766302,950652.09,368981.89,1319633.97
2023-04-10,MRKV,Electric Power,sell,0.04,237663,9506.52,3165.04,60887.08,0.03,23528639,941145.57,378488.41,1319633.97
2023-04-11,MRKV,Electric Power,sell,0.04,235286,9411.46,3133.38,64020.46,0.03,23293353,931734.11,387899.86,1319633.97
2023-04-12,MRKV,Electric Power,sell,0.04,232934,9317.34,3102.06,67122.51,0.03,23060419,922416.77,397217.2,1319633.97
2023-04-17,MRKV,Electric Power,sell,0.04,230604,9224.17,3071.03,70193.54,0.03,22829815,913192.6,406441.37,1319633.97
2023-04-24,MRKV,Electric Power,sell,0.04,228298,9131.93,3040.32,73233.86,0.03,22601517,904060.68,415573.3,1319633.97
2023-04-25,MRKV,Electric Power,sell,0.04,226015,9040.61,3009.92,76243.78,0.03,22375502,895020.07,424613.9,1319633.97
2023-04-26,MRKV,Electric Power,sell,0.04,223755,8950.2,2979.82,79223.6,0.03,22151747,886069.87,433564.1,1319633.97
2023-04-27,MRKV,Electric Power,sell,0.04,221517,8860.7,2950.01,82173.61,0.03,21930229,877209.17,442424.8,1319633.97
2023-05-03,MRKV,Electric Power,buy,0.04,2212124,88484.96,0.0,82173.61,0.03,24142353,965694.13,353939.84,1319633.97
2023-05-08,MRKV,Electric Power,buy,0.04,1769699,70787.97,0.0,82173.61,0.03,25912052,1036482.1,283151.87,1319633.97
2023-05-11,MRKV,Electric Power,sell,0.04,259121,10364.82,1990.04,84163.65,0.03,25652932,1026117.28,293516.69,1319633.97
2023-05-22,MRKV,Electric Power,buy,0.04,1467583,58703.34,0.0,84163.65,0.03,27120515,1084820.62,234813.36,1319633.97
2023-05-24,MRKV,Electric Power,sell,0.04,271205,10848.21,1794.73,85958.38,0.03,26849310,1073972.41,245661.56,1319633.97
2023-05-26,MRKV,Electric Power,sell,0.04,268493,10739.72,1776.78,87735.17,0.03,26580817,1063232.69,256401.29,1319633.97
2023-05-29,MRKV,Electric Power,sell,0.04,265808,10632.33,1759.02,89494.18,0.03,26315009,1052600.36,267033.61,1319633.97
2023-06-15,MRKV,Electric Power,sell,0.04,263150,10526.0,1741.43,91235.61,0.03,26051859,1042074.36,277559.62,1319633.97
2023-06-16,MRKV,Electric Power,sell,0.04,260519,10420.74,1724.01,92959.62,0.03,25791340,1031653.61,287980.36,1319633.97
2023-06-19,MRKV,Electric Power,sell,0.04,257913,10316.54,1706.77,94666.39,0.03,25533427,1021337.08,298296.9,1319633.97
2023-06-21,MRKV,Electric Power,sell,0.04,255334,10213.37,1689.7,96356.09,0.03,25278093,1011123.71,308510.27,1319633.97
2023-06-22,MRKV,Electric Power,sell,0.04,252781,10111.24,1672.81,98028.9,0.03,25025312,1001012.47,318621.5,1319633.97
2023-07-04,MRKV,Electric Power,sell,0.04,250253,10010.12,1656.08,99684.98,0.03,24775059,991002.34,328631.63,1319633.97
2023-07-05,MRKV,Electric Power,sell,0.04,247751,9910.02,1639.52,101324.5,0.03,24527308,981092.32,338541.65,1319633.97
2023-07-13,MRKV,Electric Power,sell,0.04,245273,9810.92,1623.12,102947.62,0.03,24282035,971281.4,348352.58,1319633.97
2023-07-17,MRKV,Electric Power,sell,0.05,242820,12141.02,4034.85,106982.47,0.03,24039215,1201960.73,360493.59,1562454.32
2023-07-18,MRKV,Electric Power,sell,0.05,240392,12019.61,3994.5,110976.97,0.03,23798822,1189941.12,372513.2,1562454.32
2023-07-19,MRKV,Electric Power,sell,0.05,237988,11899.41,3954.56,114931.53,0.03,23560834,1178041.71,384412.61,1562454.32
2023-07-20,MRKV,Electric Power,sell,0.05,235608,11780.42,3915.01,118846.53,0.03,23325226,1166261.29,396193.03,1562454.32
